top_num,word,score,global_prob,saliency
46,mtpc,0.0053198547,3.8554614187128094e-05,68.99381471405233
46,payment,0.0051521384,0.002890626136633673,0.8937564177194908
46,parti,0.005081839,0.003040479920077982,0.8382377603813392
46,collabor,0.0050291186,0.002178456942497854,1.1567991636438462
46,phase,0.005024232,0.0022589609167753795,1.1145791581813078
46,current,0.004889857,0.004238340260231521,0.5793048222109414
46,schizophrenia,0.0047844,4.534410599366638e-05,52.758974388155856
46,research,0.0047204928,0.0031180741121527053,0.759316717638191
46,file,0.0046967743,0.002203675054922139,1.068016913452007
46,trial,0.0045648324,0.006532703527140993,0.35166551705295057
46,third,0.004309074,0.0030564837221933937,0.7070616154598264
46,stock,0.004214457,0.00486273102458281,0.43544980370597675
46,obtain,0.0041936478,0.004531258335313601,0.46484331219668057
46,share,0.004193148,0.002888201318131338,0.7280065173367625
46,fda,0.0041743345,0.007177947730612364,0.29286209478687475
46,anemia,0.004112772,0.00012948530802469436,15.883287394631214
46,janssen,0.004090634,6.54700995630477e-05,31.242521518789648
46,protect,0.0040330733,0.003290478707668731,0.6148564416639625
46,upon,0.004020418,0.002093830776766359,0.9620730004038232
46,countri,0.0039014826,0.0017873337180712024,1.0933760638969638
46,inject,0.0038282545,0.00038797096037361604,4.935601077257888
46,treatment,0.003763948,0.003242952265022963,0.5822093723517934
47,pharmaci,0.048196077,0.00030067749428955244,80.16989920793041
47,medic,0.030076316,0.0025072623314144936,6.012877962939312
47,dispens,0.015598211,0.00010960179630554654,71.16635655298565
47,autom,0.013353024,0.00020368475419614841,32.78532931470268
47,patient,0.011336669,0.005559381380303684,1.0252664293352105
47,suppli,0.011248356,0.0015838914457252874,3.556484863970746
47,healthcar,0.0104749575,0.0024519764695612534,2.141260735055467
47,drug,0.009327274,0.007037308257476928,0.667365445227923
47,hospit,0.009200034,0.000666097642591452,6.910519767584314
47,adher,0.0074109524,0.00014839889234290814,24.973407873241655
47,packag,0.00700664,0.0002883109199276434,12.154690798684756
47,prescript,0.0065895654,0.0005671650476961799,5.812508038076715
47,specialti,0.0065691713,0.0002854011377248413,11.511948105261938
47,technolog,0.006242579,0.004196633381991358,0.7468816183569111
47,care,0.0061909165,0.0021197763347413448,1.4633713425315014
47,facil,0.0059999498,0.001815704094548523,1.6552377427934617
47,distribut,0.005957094,0.0017255008462616574,1.7291712736173785
47,retail,0.0057103722,0.0002613954345517238,10.925716645842424
47,pharmacies,0.0053465907,5.9408053307209955e-05,45.00154428520449
47,mr,0.0051549766,0.000507272030688503,5.083654612032109
47,inc,0.005129641,0.0015557635510982002,1.6511575382712653
47,tabl,0.005019739,0.0017373824569230994,1.447136751798372
47,chain,0.0044363574,0.0002953428935844152,7.5127381689549075
47,design,0.0044059623,0.0029776771208675033,0.7420350926327565
47,order,0.00391495,0.0017233185096095557,1.1378328015614565
47,pharmacist,0.003908367,3.39474590326914e-05,57.56689435243607
47,administr,0.00386869,0.0013195862289707616,1.4678067178896261
47,nurs,0.00385826,9.844763119480507e-05,19.59742403967281
47,softwar,0.0035644504,0.0013455317869457471,1.326333030606119
47,pharmaceut,0.0035414656,0.002084858948307719,0.851100520496508
48,iluvien,0.011974811,7.759419207472321e-05,77.16904756773147
48,drug,0.01089102,0.007037308257476928,0.7792513389922086
48,stock,0.008864013,0.00486273102458281,0.9158552889952718
48,gene,0.008356185,0.0005812289950097235,7.1925537329189275
48,clinic,0.008202584,0.010476913303039268,0.39556126823276727
48,therapi,0.007550094,0.0014384023355851815,2.62824722142188
48,research,0.007311987,0.0031180741121527053,1.176172579486403
48,commerci,0.0070567373,0.00620705040227739,0.5719736736987162
48,treatment,0.0068035778,0.003242952265022963,1.052380807045276
48,share,0.005596528,0.002888201318131338,0.97165867448128
48,approv,0.005440851,0.008736621063913366,0.3141023184443831
48,technolog,0.0054168566,0.004196633381991358,0.648089632708949
48,dme,0.0053703994,5.310352520113869e-05,50.568061308742855
48,obtain,0.005128954,0.004531258335313601,0.5685169886791661
48,diseas,0.0049887486,0.0013154640375167919,1.898687823118496
48,abeona,0.0049754893,3.225008608105683e-05,77.14165146995855
48,candid,0.004919575,0.0049395977711068325,0.5004330324805584
48,potenti,0.004411358,0.003726946038089049,0.5940250768712507
48,affect,0.0043895785,0.003868555438625419,0.5695355636163074
48,loss,0.0043150275,0.0023421321914054733,0.9233325689564426
48,fda,0.004293761,0.007177947730612364,0.30124081227546207
48,limit,0.0041670394,0.00375604386011707,0.5567947488873078
48,trial,0.0041424255,0.006532703527140993,0.3191241351271133
48,relat,0.0040470427,0.0046748075906518395,0.43488012685656563
48,patient,0.004007769,0.005559381380303684,0.3624548539575977
48,preclin,0.0038763527,0.0012548435749584143,1.5464943106938605
48,success,0.0036485088,0.0034289358441520652,0.5338419082187258
48,issu,0.0035673943,0.0024616757435705935,0.7263702606374818
48,parti,0.0035260906,0.003040479920077982,0.5816206232353017
48,pharmaceut,0.0035142768,0.002084858948307719,0.8445663894358767
49,clinic,0.020314025,0.010476913303039268,0.9796231219945583
49,cell,0.008835387,0.0011430594420007662,3.869215573649854
49,approv,0.008722196,0.008736621063913366,0.5035355655780689
49,patient,0.008429001,0.005559381380303684,0.7623025420758465
49,commerci,0.008349703,0.00620705040227739,0.6767731188313008
49,candid,0.008158789,0.0049395977711068325,0.8299350000019415
49,fda,0.008004456,0.007177947730612364,0.5615749581411527
49,gene,0.007632846,0.0005812289950097235,6.569942750361922
49,therapi,0.0073234034,0.0014384023355851815,2.5493344929199906
49,studi,0.006883893,0.0031551738352384325,1.0943316283363527
49,trial,0.006453005,0.006532703527140993,0.49712654751062674
49,research,0.005796064,0.0031180741121527053,0.9323281784706058
49,obtain,0.005646657,0.004531258335313601,0.6259015974613462
49,potenti,0.0053485627,0.003726946038089049,0.7202272958098865
49,technolog,0.0049724705,0.004196633381991358,0.5949218861411542
49,test,0.0049601444,0.0020431520700675554,1.21632618698448
49,treatment,0.004915802,0.003242952265022963,0.760378679026214
49,relat,0.004567811,0.0046748075906518395,0.49083992736980003
49,current,0.004398569,0.004238340260231521,0.5211015822095553
49,intellectu,0.0043783523,0.002756533673454542,0.7963663625991644
49,biolog,0.004327086,0.0009672601005814715,2.2389382211215736
49,collabor,0.0043154713,0.002178456942497854,0.9926458174667138
49,diseas,0.0040810755,0.0013154640375167919,1.5532329037397121
49,third,0.004013882,0.0030564837221933937,0.6586245420586151
49,candidates,0.0039612083,0.0024131793735238916,0.8227252864256019
49,parti,0.0039337915,0.003040479920077982,0.6488699571668515
49,drug,0.0038267083,0.007037308257476928,0.27380057011596864
49,success,0.003746997,0.0034289358441520652,0.548252502076412
49,cancer,0.003697118,0.0011217210391802174,1.6498153414268717
49,delay,0.0035217702,0.002814486835660351,0.6274113934562527
